topik,kategori
0,relawan jokowi
6,ekonomi
9,relawan jokowi
11,other
18,keluhan
19,jokowi
20,other
24,prabowo vs jokowi
29,other
34,buruh
35,relawan jokowi
36,politik
42,other
46,kandidat pendamping jokowi (cawapres)
50,other
53,keluhan
62,politik
63,other
72,keluhan
75,other
78,politik
83,relawan jokowi
93,other
96,jokowi
101,relawan jokowi
106,other
114,other
116,jokowi
130,relawan jokowi
137,relawan jokowi
146,kandidat pendamping jokowi (cawapres)
152,other
161,keluhan
167,jokowi
168,relawan jokowi
169,jokowi
172,jokowi
181,jasmev 
191,other
195,other
199,politik
203,other
205,other
207,kemeja putih
208,other
213,demo
215,other
221,jokowi
222,politik
225,keluhan
226,other
227,kandidat pendamping jokowi (cawapres)
228,keluhan
229,other
231,politik
238,buruh
239,other
245,kandidat pendamping jokowi (cawapres)
247,jokowi
251,ekonomi
253,keluhan
254,other
256,relawan jokowi
257,other
261,keluhan
265,jokowi
270,relawan jokowi
271,jokowi
274,politik
276,other
279,other
280,jokowi
281,politik
282,pendamping jokowi
283,other
284,other
285,ekonomi
286,other
287,other
288,politik
289,other
290,jokowi
291,politik
292,jokowi
293,jokowi
294,jokowi
295,other
296,relawan jokowi
297,other
298,prabowo vs jokowi
299,politik
300,jokowi
301,jokowi
302,politik
303,politik
304,other
305,prabowo vs jokowi
306,politik
307,other
308,prabowo vs jokowi
309,other
310,jokowi
311,politik
312,keluhan
313,other
314,jokowi
315,other
316,other
317,other
318,politik
319,prabowo vs jokowi
320,jokowi
321,ekonomi
322,other
323,other
324,other
325,other
326,jokowi
327,politik
328,jokowi
329,demo
330,prabowo vs jokowi
331,other
332,other
333,politik
334,other
335,keluhan
336,koalisi
337,other
338,other
339,politik
340,other
341,other
342,ekonomi
343,other
344,other
345,politik
346,other
347,jokowi
348,pendamping jokowi
349,other
350,buruh
351,other
352,relawan jokowi
353,prabowo vs jokowi
354,relawan jokowi
355,buruh
356,buruh
357,other
358,ekonomi
359,politik
360,politik
361,other
362,other
363,buruh
364,other
365,buruh
366,politik
367,buruh
368,jokowi
369,jokowi
370,buruh
371,other
372,politik
373,jokowi
374,jokowi
375,politik
376,buruh
377,jokowi
378,politik
379,politik
380,other
381,other
382,other
383,pendamping jokowi
384,jokowi
385,other
386,politik
387,jasmev
388,jokowi
389,other
390,jokowi
391,other
392,other
393,other
394,jokowi
395,other
396,other
397,other
398,other
399,politik
400,other
401,other
402,other
403,buruh
404,other
405,other
406,politik
407,other
408,other
409,jokowi
410,politik
411,other
412,ekonomi
413,pendamping jokowi
414,other
415,politik
416,pendamping jokowi
417,buruh
418,other
419,buruh
420,other
421,jokowi
422,other
423,other
424,other
425,politik
426,jokowi
427,other
428,other
429,jokowi
430,other
431,other
432,politik
433,politik
434,jokowi
435,other
436,other
437,demo
438,jokowi
439,koalisi
440,other
441,politik
442,other
443,other
444,other
445,buruh
446,other
447,video jokowi
448,keluhan
449,politik
450,other
451,other
452,jokowi
453,jokowi
454,other
455,other
456,keluhan
457,politik
458,other
459,prabowo vs jokowi
460,other
461,jokowi
462,other
463,jokowi
464,other
465,other
466,politik
467,pendamping jokowi
468,jokowi
469,politik
470,other
471,jokowi
472,other
473,politik
474,jokowi
475,jokowi
476,other
477,other
478,buruh
479,jokowi
480,other
481,other
482,demo
483,other
484,jokowi
485,other
486,jokowi
487,jokowi
488,other
489,other
490,other
491,politik
492,other
493,jokowi
494,other
495,prabowo vs jokowi
496,other
497,other
498,relawan jokowi
499,other
500,other
501,other
502,jokowi
503,other
504,other
505,buruh
506,other
507,other
508,other
509,other
510,other
511,politik
512,jokowi
513,other
514,other
515,other
516,pendamping jokowi
517,other
518,other
519,other
520,other
521,other
522,other
523,politik
524,jokowi
525,jokowi
526,other
527,other
528,jokowi
529,other
530,other
531,keluhan
532,other
533,other
534,jokowi
535,other
536,other
537,other
538,other
539,politik
540,jokowi
541,other
542,buruh
543,other
544,other
545,other
546,other
547,other
548,other
549,other
550,other
551,demo
552,other
553,other
554,politik
555,other
556,jokowi
557,jokowi
558,buruh
559,jokowi
560,politik
561,other
562,jokowi
563,prabowo vs jokowi
564,jokowi
565,prabowo vs jokowi
566,koalisi
567,prabowo vs jokowi
568,jokowi
569,buruh
570,other
571,prabowo vs jokowi
572,buruh
573,jokowi
574,jokowi
575,prabowo vs jokowi
576,jokowi
577,other
578,other
579,other
580,other
581,other
582,koalisi
583,other
584,other
585,jokowi
586,jasmev
587,other
588,kemeja
589,politik
590,prabowo vs jokowi
591,jokowi
592,other
593,prabowo vs jokowi
594,other
595,kandidat pendamping jokowi (cawapres)
596,other
597,other
598,other
599,prabowo vs jokowi
600,other
601,other
602,buruh
603,jokowi
604,jokowi
605,buruh
606,prabowo vs jokowi
607,other
608,other
609,jokowi
610,other
611,jokowi
612,other
613,jokowi
614,jokowi
615,prabowo vs jokowi
616,other
617,other
618,politik
619,jasmev
620,other
621,politik
622,jokowi
623,koalisi
624,jokowi
625,other
626,politik
627,jasmev
628,other
629,other
630,other
631,other
632,demo
633,jokowi
634,jokowi
635,other
636,other
637,other
638,politik
639,other
640,other
641,other
642,other
643,other
644,jokowi
645,jokowi
646,other
647,jokowi
648,relawan jokowi
649,other
650,other
651,prabowo vs jokowi
652,other
653,other
654,jokowi
655,other
656,politik
657,other
658,jokowi
659,jokowi
660,jokowi
661,other
662,other
663,jokowi
664,prabowo vs jokowi
665,other
666,jokowi
667,prabowo vs jokowi
668,other
669,prabowo vs jokowi
670,prabowo vs jokowi
671,prabowo vs jokowi
672,jokowi
673,other
674,other
675,politik
676,relawan jokowi
677,other
678,other
679,other
680,buruh
681,other
682,other
683,jokowi
684,jokowi
685,other
686,politik
687,other
688,other
689,other
690,other
691,other
692,other
693,other
694,other
695,other
696,prabowo vs jokowi
697,other
698,relawan jokowi
699,other
700,other
701,other
702,other
703,koalisi
704,other
705,other
706,politik
707,jokowi
708,politik
709,koalisi
710,jokowi
711,jokowi
712,jokowi
713,jokowi
714,other
715,other
716,jokowi
717,jasmev
718,buruh
719,jokowi
720,other
721,other
722,other
723,other
724,jokowi
725,other
726,other
727,other
728,buruh
729,other
730,jokowi
731,other
732,prabowo vs jokowi
733,other
734,other
735,jokowi
736,buruh
737,other
738,other
739,other
740,other
741,other
742,prabowo vs jokowi
743,other
744,prabowo vs jokowi
745,prabowo vs jokowi
746,jokowi
747,other
748,prabowo vs jokowi
749,kandidat pendamping jokowi (cawapres)
750,other
751,other
752,other
753,other
754,jokowi
755,other
756,other
757,jokowi
758,jokowi
759,other
760,buruh
761,buruh
762,other
763,other
764,other
765,jokowi
766,other
767,jokowi
768,prabowo vs jokowi
769,other
770,jokowi
771,other
772,jokowi
773,jokowi
774,prabowo vs jokowi
775,prabowo vs jokowi
776,other
777,other
778,other
779,other
780,other
781,other
782,politik
783,other
784,other
785,other
786,other
787,other
788,jokowi
789,jokowi
790,other
791,other
792,other
793,politik
794,prabowo vs jokowi
795,other
796,other
797,other
798,other
799,other
800,jokowi
801,other
802,jokowi
803,other
804,other
805,other
806,jokowi
807,buruh
808,prabowo vs jokowi
809,other
810,kemeja
811,jokowi
812,other
813,other
814,other
815,jokowi
816,jokowi
817,other
818,other
819,other
820,kandidat pendamping jokowi (cawapres)
821,jokowi
822,jokowi
823,other
824,other
825,other
826,other
827,other
828,other
829,jokowi
830,politik
831,jokowi
832,other
833,prabowo vs jokowi
834,prabowo vs jokowi
835,other
836,jokowi
837,other
838,other
839,prabowo vs jokowi
840,other
841,other
842,other
843,other
844,other
845,other
846,other
847,other
848,other
849,other
850,politik
851,other
852,politik
853,politik
854,other
855,other
856,other
857,keluhan
858,other
859,politik
860,politik
861,other
862,other
863,other
864,politik
865,other
866,other
867,jasmev
868,politik
869,buruh
870,ekonomi
871,keluhan
872,kandidat pendamping jokowi
873,keluhan
874,ekonomi
875,keluhan
876,other
877,jokowi
878,other
879,keluhan
880,politik
881,other
882,buruh
883,demo
884,other
885,other
886,other
887,politik
888,politik
889,other
890,keluhan
891,kemeja putih
892,jokowi
893,keluhan
894,buruh
895,keluhan
896,kemeja putih
897,keluhan
898,other
899,pendamping jokowi
900,other
901,other
902,demo
903,ekonomi
904,keluhan
905,keluhan
906,buruh
907,jokowi
908,jokowi
909,politik
910,jokowi
911,politik
912,politik
913,politik
914,pendamping jokowi
915,relawan jokowi
916,other
917,politik
918,politik
919,jokowi
920,other
921,pendamping jokowi
922,other
923,other
924,politik
925,other
926,other
927,other
928,other
929,buruh
930,relawan jokowi
931,keluhan
932,other
933,demo
934,other
935,keluhan
936,other
937,politik
938,prabowo vs jokowi
939,other
940,eknomi
941,prabowo vs jokowi
942,other
943,ekonomi
944,politik
945,politik
946,other
947,kemeja putih
948,other
949,jokowi
950,pendamping jokowi
951,other
952,other
953,keluhan
954,other
955,politik
956,other
957,relawan jokowi
958,other
959,buruh
960,politik
961,politik
962,other
963,hapus subsidi bbm
964,other
965,other
966,other
967,jokowi
968,other
969,jokowi
970,prabowo vs jokowi
971,prabowo vs jokowi
972,other
973,other
974,other
975,jokowi
976,other
977,jokowi
978,politik
979,prabowo vs jokowi
980,relawan jokowi
981,relawan jokowi
982,other
983,other
984,other
985,other
986,other
987,other
988,politik
989,other
990,buruh
991,politik
992,jokowi
993,jasmev
994,other
995,politik
996,other
997,jokowi
998,other
999,jokowi
1000,other
1001,buruh
1002,politik
1003,other
1004,keluhan
1005,other
1006,jasmev
1007,pendamping jokowi
1008,other
1009,other
1010,politik
1011,other
1012,other
1013,other
1014,other
1015,jokowi
1016,jasmev
1017,keluhan
1018,kemeja putih
1019,other
1020,buruh
1021,politik
1022,other
1023,politik
1024,politik
1025,relawan jokowi
1026,keluhan
1027,other
1028,jokowi
1029,jokowi
1030,buruh
1031,other
1032,other
1033,relawan jokowi
1034,other
1035,jokowi
1036,buruh
1037,keluhan
1038,other
1039,other
1040,other
1041,jokowi
1042,other
1043,prabowo vs jokowi
1044,politik
1045,other
1046,other
1047,other
1048,other
1049,ekonomi
1050,buruh
1051,politik
1052,keluhan
1053,politik
1054,politik
1055,other
1056,prabowo vs jokowi
1057,other
1058,other
1059,other
1060,jasmev
1061,pendamping jokowi
1062,keluhan
1063,jokowi
1064,politik
1065,other
1066,other
1067,other
1068,demo
1069,jokowi
1070,other
1071,other
1072,politik
1073,buruh
1074,jokowi
1075,politik
1076,politik
1077,politik
1078,jokowi
1079,jokowi
1080,jokowi
1081,other
1082,other
1083,other
1084,relawan jokowi
1085,other
1086,other
1087,buruh
1088,other
1089,keluhan
1090,politik
1091,jokowi
1092,other
1093,other
1094,other
1095,politik
1096,politik
1097,buruh
1098,other
1099,jokowi
1100,other
1101,politik
1102,politik
1103,other
1104,other
1105,other
1106,other
1107,other
1108,demo
1109,other
1110,politik
1111,relawan jokowi
1112,jokowi
1113,pendamping jokowi
1114,other
1115,jokowi
1116,buruh
1117,other
1118,other
1119,politik
1120,prabowo vs jokowi
1121,prabowo vs jokowi
1122,other
1123,other
1124,other
1125,other
1126,other
1127,other
1128,jokowi
1129,politik
1130,other
1131,politik
1132,other
1133,cawapres
1134,other
1135,politik
1136,jokowi
1137,other
1138,other
1139,other
1140,other
1141,demo
1142,other
1143,other
1144,other
1145,jokowi
1146,other
1147,demo
1148,jasmev
1149,politik
1150,politik
1151,other
1152,other
1153,other
1154,other
1155,other
1156,other
1157,other
1158,other
1159,other
1160,other
1161,jokowi
1162,other
1163,other
1164,other
1165,jokowi
1166,other
1167,koalisi
1168,jasmev
1169,koalisi
1170,other
1171,other
1172,jokowi
1173,other
1174,other
1175,other
1176,other
1177,other
1178,other
1179,other
1180,other
1181,politik
1182,politik
1183,prabowo vs jokowi
1184,jokowi
1185,relawan jokowi
1186,other
1187,other
1188,jokowi
1189,ekonomi
1190,politik
1191,other
1192,other
1193,other
1194,other
1195,other
1196,cawapres
1197,jokowi
1198,buruh
1199,other
1200,other
1201,jokowi
1202,other
1203,other
1204,other
1205,koalisi
1206,politik
1207,other
1208,other
1209,jokowi
1210,ekonomi
1211,jasmev
1212,other
1213,other
1214,other
1215,other
1216,politik
1217,jokowi
1218,other
1219,video jokowi
1220,other
1221,politik
1222,other
1223,other
1224,other
1225,other
1226,prabowo vs jokowi
1227,prabowo vs jokowi
1228,politik
1229,politik
1230,ekonomi
1231,relawan jokowi
1232,other
1233,politik
1234,other
1235,other
1236,other
1237,other
1238,other
1239,other
1240,other
1241,politik
1242,other
1243,relawan jokowi
1244,other
1245,other
1246,other
1247,other
1248,other
1249,jokowi
1250,other
1251,other
1252,relawan jokowi
1253,other
1254,other
1255,demo
1256,other
1257,other
1258,prabowo vs jokowi
1259,other
1260,video jokowi
1261,buruh
1262,other
1263,jasmev
1264,koalisi
1265,other
1266,ekonomi
1267,other
1268,other
1269,other
1270,other
1271,other
1272,other
1273,other
1274,other
1275,other
1276,other
1277,buruh
1278,other
1279,other
1280,politik
1281,politik
1282,buruh
1283,prabowo vs jokowi
1284,koalisi
1285,other
1286,other
1287,prabowo vs jokowi
1288,cawapres
1289,video jokowi
1290,other
1291,other
1292,other
1293,other
1294,buruh
1295,ekonomi
1296,other
1297,other
1298,other
1299,other
1300,other
1301,other
1302,other
1303,other
1304,jokowi
1305,other
1306,other
1307,other
1308,other
1309,other
1310,other
1311,ekonomi
1312,other
1313,other
1314,other
1315,prabowo vs jokowi
1316,other
1317,buruh
1318,other
1319,other
1320,other
1321,koalisi
1322,other
1323,ekonomi
1324,other
1325,other
1326,other
1327,koalisi
1328,other
1329,other
1330,other
1331,other
1332,politik
1333,other
1334,politik
1335,buruh
1336,prabowo vs jokowi
1337,jokowi
1338,other
1339,politik
1340,jokowi
1341,prabowo vs jokowi
1342,jokowi
1343,prabowo vs jokowi
1344,p
1345,jasmev
1346,other
1347,jokowi
1348,politik
1349,other
1350,politik
1351,prabowo vs jokowi
1352,cawapres
1353,other
1354,other
1355,jokowi
1356,other
1357,prabowo vs jokowi
1358,koalisi
1359,jokowi
1360,jokowi
1361,other
1362,politik
1363,politik
1364,other
1365,jokowi
1366,politik
1367,other
1368,cawapres
1369,other
1370,other
1371,other
1372,politik
1373,relawan jokowi
1374,jokowi
1375,other
1376,other
1377,other
1378,politik
1379,politik
1380,cawapres
1381,cawapres
1382,other
1383,other
1384,other
1385,politik
1386,buruh
1387,other
1388,other
1389,other
1390,other
1391,buruh
1392,other
1393,relawan jokowi
1394,other
1395,other
1396,prabowo vs jokowi
1397,other
1398,prabowo vs jokowi
1399,jokowi
